Case,CL,CD,Cp_1,Cp_2,Cp_3,Cp_4,Cp_5,Cp_6,Cp_7,Cp_8,Cp_9
AOA_-4_GUST_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AOA_-4_GUST_20,0.847517957840417,0.2895087864215871,-0.2607842837507267,-0.6974424243504544,-1.444069934136599,-2.1831653271398137,0.06545904371919178,1.122678772836119,0.6178283116971752,0.3259629541166976,0.16160778257009328
AOA_-4_GUST_20,0.9393650581132947,0.30770220800166476,-0.3104146429470164,-0.7357912658004242,-1.7596882263050355,-2.1405618458893123,-0.014724941457197466,1.0858362767025302,0.598505466708467,0.2995154420482861,0.1434920587025276
AOA_-4_GUST_20,1.0043092375831328,0.32516090265958636,-0.336752081963371,-0.7544752596095159,-1.8925001725259871,-2.1178779894066198,-0.06189429402015961,1.0809928696616506,0.611697059182325,0.3049621578477821,0.1459824725876394
AOA_-4_GUST_20,1.0595033133039482,0.3413895126194449,-0.35018426249484547,-0.832123021406932,-1.9399527929108211,-2.098541027473888,-0.10233443703798867,1.0814463104884753,0.6295080946968921,0.3163440634106857,0.1550124909612454
AOA_-4_GUST_20,1.106441544000982,0.35672629512102644,-0.3599997869946543,-0.9500765018440227,-1.9711723463814257,-2.0827837608391917,-0.13746062871268594,1.0817761728178596,0.6439624589120241,0.32646548084958193,0.15868694603112396
AOA_-4_GUST_20,1.1538694197194228,0.3734456410293073,-0.3650965911440389,-1.0888160998890744,-1.9961813939808475,-2.063172573496901,-0.17185513801370006,1.0820420377527027,0.6574077794417069,0.3366128743215505,0.16084090614211
AOA_-4_GUST_20,1.197421304317604,0.3899398698234982,-0.3735345550762085,-1.2163074703940213,-2.00557045555798,-2.0437445251775443,-0.19626289980298386,1.0850062201631867,0.6714676840821199,0.34765196840250245,0.16314952884638245
AOA_-4_GUST_20,1.2409431050725395,0.40724391158217293,-0.39333580146368197,-1.336529671697546,-2.0068814272562743,-2.018659755283311,-0.21640429847216835,1.0890890632308616,0.6857990129955739,0.35940688277423394,0.16719768575746763
AOA_-4_GUST_20,1.2835490827672065,0.4249697239045825,-0.42461019153368657,-1.4509066424392532,-2.0022312527287105,-1.989492099259552,-0.23181116718167483,1.0928474281336393,0.6988941811589933,0.37011035389390606,0.17233143098248016
AOA_-4_GUST_20,1.3229841412010215,0.44218762785137117,-0.46602162097204136,-1.5488302507654987,-1.9922959843321535,-1.9575515877901402,-0.24217270161282206,1.0971700988481325,0.7104344707479704,0.37998976355561176,0.1778649198699364
AOA_-4_GUST_20,1.3644266930844398,0.4609332286042651,-0.5267166029897973,-1.640722273860579,-1.9776868176771847,-1.921172211056128,-0.25080801178327,1.0989491360262738,0.719781812131039,0.38792741625905003,0.18251706926517436
AOA_-4_GUST_20,1.4060239861054227,0.48044499877677066,-0.6057724039625367,-1.7166949390525073,-1.9597603233068914,-1.8819258411043673,-0.2558635076057174,1.1006042039882515,0.7282672295006325,0.3948318204805459,0.1864777700991044
AOA_-4_GUST_20,1.4489692260669624,0.5009936720017253,-0.7033224035527155,-1.7613666447661758,-1.9402395978748135,-1.8414481113887247,-0.2547556680656345,1.106400812878977,0.7393639798415175,0.4045517048107,0.19364967691923896
AOA_-4_GUST_20,1.4916550384809304,0.5217738238287184,-0.8300801338667841,-1.7880303058233928,-1.9171576730214395,-1.8025719993594742,-0.25246303414716875,1.1110734230865589,0.7488701142130975,0.4127793120615907,0.20011526460356022
AOA_-4_GUST_20,1.535344721752195,0.5434343827074087,-0.9939330483153496,-1.8028354018804822,-1.8912706448718941,-1.7605843962410246,-0.24794524048031644,1.116907767944777,0.7600941318761666,0.42322379049853787,0.20827349389849795
AOA_-4_GUST_20,1.578009942012865,0.5648751496880943,-1.196959298172983,-1.7985763906600798,-1.8621820691959452,-1.7203801021142486,-0.243732926726289,1.1213512325651207,0.7692794366005611,0.4322144169140164,0.21666780009861716
AOA_-4_GUST_20,1.6196024587757176,0.586355870594972,-1.450231003428372,-1.7879503949330775,-1.8342443285192822,-1.687681229822985,-0.24320302923978454,1.1222856047083838,0.7747279042134506,0.4363895748810881,0.21932946190568775
AOA_-4_GUST_20,1.6609487214350962,0.6074232832580426,-1.6666576275386562,-1.7675361235806366,-1.8018231118324022,-1.6549615605455745,-0.2391293835035355,1.1277559989580446,0.7851752195732238,0.4470535943005892,0.2293011880883848
AOA_-4_GUST_20,1.7000720677918848,0.627870329455694,-1.9144715164369845,-1.7471034500852158,-1.771500513088295,-1.6232789946723178,-0.23486166047309745,1.1339781825001334,0.796139800445709,0.45730537479563876,0.23790882355705562
AOA_-4_GUST_20,1.7381932696445361,0.6482182527899596,-2.14314329131313,-1.722744458418805,-1.7434073956882672,-1.5936702894046653,-0.23244837342945612,1.139262398155525,0.8058537877538992,0.4661914374129709,0.2451590145045977
AOA_-4_GUST_20,1.7682377713383728,0.6650902502384076,-2.281884509684197,-1.692864758227483,-1.7204658467182006,-1.5653487965242217,-0.231104218255331,1.1432123774120284,0.813899097910244,0.4735984367518108,0.250408199324156
AOA_-4_GUST_20,1.7892643120057772,0.6780380119045569,-2.354055096591199,-1.6588867489420025,-1.6990281858892058,-1.5414546863735623,-0.22626042182185804,1.1489258056686655,0.8217261688894101,0.47989156642058406,0.25502039440314267
AOA_-4_GUST_20,1.8035509977077229,0.6895456636196479,-2.372094457273227,-1.6234406050439836,-1.6742105932511917,-1.5128104408998655,-0.2194621145308292,1.1568204882708415,0.8308572481442629,0.48565197408503186,0.2542921010439311
AOA_-4_GUST_20,1.8071505176972267,0.6970657289309123,-2.340951218668427,-1.5885249346485812,-1.6443748380147907,-1.487223167180601,-0.21394331482876522,1.1614888678391777,0.8350249774707766,0.4862474407617643,0.24847832675349485
AOA_-4_GUST_20,1.7918539596178633,0.6972681370614865,-2.248104399129199,-1.552626060694441,-1.6094009682408101,-1.457816717326717,-0.2024598335435679,1.1667816329885012,0.8380064067305747,0.4840183872756485,0.2370489909071081
AOA_-4_GUST_20,1.7560875123543935,0.6913042345765273,-2.115673124161604,-1.5120771347804762,-1.5671930822936504,-1.4203932812904536,-0.18671208666412037,1.1680009250109311,0.8339949860661929,0.472315082315814,0.2114766551250939
AOA_-4_GUST_20,1.6937716082376684,0.6768464272371858,-1.9741740130521128,-1.4613333717161452,-1.5157492403168022,-1.3725054886971073,-0.16416480119437676,1.1659355226929855,0.8218279321420571,0.44918255788179773,0.16873095634533283
AOA_-4_GUST_20,1.6058470006793983,0.6550557912611046,-1.8213491852083337,-1.3946534278371514,-1.4442888722087457,-1.3046331795801394,-0.12456007277455951,1.1668574317369098,0.8080902489051164,0.42132175157155205,0.11573314619156808
AOA_-4_GUST_20,1.4900475871295518,0.625592952563144,-1.6698969645429533,-1.313272687781623,-1.3533261739380364,-1.2182076019195236,-0.07086366617365082,1.1654672213825938,0.7851366088401197,0.38119749854529383,0.045951510202782334
AOA_-4_GUST_20,1.3520543967438936,0.5905023295604345,-1.5303595305852262,-1.2199173049684862,-1.2454470877257369,-1.117513242907422,-0.00031482883768603476,1.16280059188084,0.7547896187339238,0.3318021510960214,-0.03654866735791131
AOA_-4_GUST_20,1.2117948608265527,0.5561703458246213,-1.402729698330836,-1.1217462670268268,-1.1303558221659835,-1.0088294678884109,0.0803911980941084,1.158397952837833,0.7210409024639021,0.2816648706324778,-0.11787976193379479
AOA_-4_GUST_20,1.084652235038604,0.5270946194212062,-1.2899159422322843,-1.0238913094074347,-1.0149487884767874,-0.8994640893411463,0.16770001759658917,1.1545608154248905,0.6884031156736373,0.23724985957283265,-0.18808635770058663
AOA_-4_GUST_20,0.990054889939964,0.5092298856988816,-1.1946290449773682,-0.9310586441771627,-0.9043909799650587,-0.7935926677778102,0.2564414467109205,1.1541702347583553,0.6622630690702433,0.2045844816781196,-0.23723540062604548
AOA_-4_GUST_20,0.9226973867066137,0.4988025510908269,-1.119640746065662,-0.8423483590270491,-0.8029044456332287,-0.6990918974854481,0.33734982005962355,1.1536764107724742,0.6388175580027757,0.17940389156934974,-0.27002543328930106
AOA_-4_GUST_20,0.8699660355904987,0.4910210830302606,-1.0725033200637286,-0.7588192952085626,-0.7146950040946844,-0.618372646855107,0.4053112216636984,1.1489692743732678,0.6146897526039108,0.15601836828819532,-0.2964599383159156
AOA_-4_GUST_20,0.8249264357981527,0.48233002872433367,-1.0479244435075667,-0.6879029726933152,-0.6456209208000663,-0.5583500465487701,0.4564232311306914,1.136520650067537,0.587595156683233,0.1324527813304259,-0.3187067688387544
AOA_-4_GUST_20,0.7801507964938503,0.47009569481690355,-1.0279047319936285,-0.6256879503789763,-0.589389025909906,-0.5095985557644497,0.5052696724774411,1.1283027135845909,0.5659700533350325,0.11463801515385286,-0.3340058495468428
AOA_-4_GUST_20,0.73163935072641,0.45251355775382507,-0.998045681535575,-0.5760613444570016,-0.5495704182001425,-0.4730322348054212,0.5424098623291707,1.1166038536502993,0.5437829603165014,0.09636835538789736,-0.3481413850763089
AOA_-4_GUST_20,0.6710154213835485,0.42778557748690904,-0.943375138579726,-0.5302551746237991,-0.5169635634069788,-0.44210592801606646,0.5749502762643768,1.1102066578332552,0.5262913294915159,0.08079878567710322,-0.3605978264394033
AOA_-4_GUST_20,0.6067127914106026,0.3969128714878048,-0.843731652091903,-0.5043670727248675,-0.5065435959516082,-0.43255675669344507,0.5884054138614703,1.093070224649494,0.5025305455435396,0.0630589651261195,-0.3693848669294595
AOA_-4_GUST_20,0.5530938988848243,0.36550894913439747,-0.7161218966649171,-0.5121218187942498,-0.5225958980868419,-0.4499930814757557,0.5820432799738557,1.0683797428376869,0.4790112694278191,0.05127094788736797,-0.3667276323166201
AOA_-4_GUST_20,0.4972243583301504,0.3321972577004226,-0.5676457209636843,-0.5322187600906236,-0.5408627964430737,-0.4722471816796805,0.574013163934126,1.0496443142272716,0.4600363457950677,0.0396936927224287,-0.36548074876846737
AOA_-4_GUST_20,0.4634854937011574,0.3054319861151891,-0.43148191346745157,-0.5659116445595381,-0.5636058283385154,-0.49263149211129587,0.5760090323598566,1.0518023298205676,0.46611748743066933,0.05355474727366957,-0.338127898407712
AOA_-4_GUST_20,0.4516721247453974,0.2861907062516882,-0.35733203704499134,-0.6114632881600054,-0.5969602386095599,-0.5208544073316375,0.5771547224481273,1.0631745999753839,0.48073525021758584,0.07339119661112745,-0.30336644609503643
AOA_-4_GUST_20,0.4832636851784606,0.27930930504944085,-0.4182625634593786,-0.694484411349775,-0.6815253892102624,-0.6032461438533203,0.5327194514231006,1.0445957503061918,0.47487804811756,0.08360538464962242,-0.26443666867662247
AOA_-4_GUST_20,0.5648155206461714,0.2920927716588317,-0.5890659996774705,-0.7667491001550815,-0.7669664367000077,-0.6866884981206254,0.4952891531000203,1.0471427892969147,0.4956149799874937,0.12255626160640001,-0.1932008387325317
AOA_-4_GUST_20,0.6881575259307707,0.3224543215627406,-0.825449149701329,-0.8424951273510562,-0.8635984989217195,-0.7810054028944032,0.4504698537248065,1.0549996226658256,0.525385592684411,0.16893352673316353,-0.11387278357040304
AOA_-4_GUST_20,0.842509376369834,0.36717181503247165,-1.0319408437057407,-0.9065392030483715,-0.9546842016192906,-0.8684567902718628,0.4134259994685967,1.0809758065822732,0.5766725781855028,0.23544458679727126,-0.016246513112566113
AOA_-4_GUST_20,1.0135861497214576,0.4207627654599391,-1.1813940726503533,-0.9695196051508497,-1.0474571776350756,-0.9577316068591959,0.3644965446139089,1.1101703461492698,0.6336196059154859,0.30398092197725723,0.08015051345792777
AOA_-4_GUST_20,1.1835095247493463,0.4742613105885829,-1.2816331726439887,-1.0616111573487426,-1.1762966613608548,-1.0863096677889232,0.2622437198046473,1.104441013976788,0.6596856318706706,0.34682699652987814,0.1522125259656671
AOA_-4_GUST_20,1.3023016940665142,0.5134702324852111,-1.2793032603514873,-1.118131398610049,-1.2712342731401076,-1.1793316501554219,0.1869267663492059,1.1198652194888463,0.7000827851971707,0.39400698096986875,0.20652202303609288
AOA_-4_GUST_20,1.3054475971836543,0.5181201654372612,-1.1888123341461534,-1.131921522487046,-1.3217979187425488,-1.2409762494484506,0.12236636762005867,1.1192824419188327,0.7076977361779546,0.38932942034602075,0.17429212074808928
AOA_-4_GUST_20,1.2105499873059768,0.4946670989612354,-1.0420699480959592,-1.0960188503066601,-1.313384690442739,-1.2398139236180379,0.10067286345634609,1.1205540194062262,0.7001358226765423,0.35419231636009596,0.08478990760059482
AOA_-4_GUST_20,1.0794903332613137,0.4626967500968051,-0.9052918844918992,-1.0433109357243344,-1.2569111478041348,-1.181151661949694,0.12410738699037444,1.123493003385382,0.6828213641827566,0.3063220940676986,-0.020853743257435456
AOA_-4_GUST_20,0.9802168294361268,0.43976212982070056,-0.8410169323653685,-1.0263475927488501,-1.1993002349936677,-1.1179758094758159,0.15168807393649075,1.103949214493628,0.6457071784242818,0.25381725761323615,-0.10643298584202152
AOA_-4_GUST_20,0.9157600267975995,0.4257530191601708,-0.8233110212084758,-1.0262573848928167,-1.1253095285544468,-1.0399179542073518,0.19628837408369612,1.088415759182826,0.6166706709352532,0.22142385848283702,-0.15023265645078504
AOA_-4_GUST_20,0.8710038883908462,0.4151573119485983,-0.8342046909171121,-1.024223007225931,-1.045236039084914,-0.960771164201287,0.25169447490842134,1.080492951361117,0.5959892860665919,0.20161803119670701,-0.16972928240037594
AOA_-4_GUST_20,0.840920633168576,0.40676884314573797,-0.8679004309996701,-1.0089312507356438,-0.9658757962047946,-0.8852296523045349,0.3127649118018009,1.0811239813330273,0.5842715956928634,0.19402193260349831,-0.1684038078699202
AOA_-4_GUST_20,0.8202176808844476,0.39921541410979083,-0.9223331722048009,-0.9723303043632161,-0.8913401844772912,-0.8135041028035235,0.3763376483893069,1.0877048775890614,0.5793527588946433,0.19525101335946884,-0.152182792816849
AOA_-4_GUST_20,0.822742988526192,0.39760996009343685,-1.0021842254354076,-0.9331820618153701,-0.8416632801477733,-0.7635525398437601,0.42807378135870416,1.09341206762169,0.5790185246550037,0.2048876328900977,-0.12154250929608336
AOA_-4_GUST_20,0.8453914441203073,0.4016699543962908,-1.089975395517647,-0.8961455590042913,-0.8128508077329494,-0.7341081004397385,0.4696582702529701,1.1005250255154675,0.5823640738838801,0.22071671017834874,-0.08018692967670288
AOA_-4_GUST_20,0.8867572757880818,0.41195479366164145,-1.1515113906927414,-0.8666790572284291,-0.8011630213412385,-0.7188263195684039,0.5056855052026664,1.1171943388266852,0.5980341481020385,0.24865273616510958,-0.02615144466126579
AOA_-4_GUST_20,0.943745531832886,0.42623254872048094,-1.1643982434923381,-0.8410747827941276,-0.8061314945005768,-0.720552174162424,0.5376915648041084,1.1442291658326649,0.6270391231659008,0.2912529854234971,0.045080692383369536
AOA_-4_GUST_20,0.9992610621902577,0.4401370045364937,-1.1318703046942986,-0.8246677104079256,-0.8236647183076643,-0.7395323243085836,0.5557814650781125,1.1723196257404855,0.6584321186012367,0.3336942042439709,0.11129531750961341
AOA_-4_GUST_20,1.0489721665813891,0.45323857197953044,-1.0625703064872696,-0.8157641193810143,-0.8526318851398457,-0.7754247337993091,0.5632064223051972,1.2033362201718951,0.6944811325436541,0.3770713076938714,0.16843516403608255
AOA_-4_GUST_20,1.064512763616775,0.4562466996885594,-0.9691210016759961,-0.8148609249817981,-0.8962461479710586,-0.8319284913421181,0.5442740870967567,1.215490021622549,0.7107149540803039,0.3948573106604325,0.1848424412860541
AOA_-4_GUST_20,1.018668120329111,0.4421447982686381,-0.8479192348003246,-0.790098751684844,-0.9204159991120338,-0.8709878789180826,0.5246191786688355,1.2207080380899575,0.7099816267736242,0.3829079000518555,0.15031863498968917
AOA_-4_GUST_20,0.9299154738144065,0.4175734451115694,-0.7358304100252775,-0.7508957379233427,-0.919712982275642,-0.8779749612269806,0.5164033967792645,1.2167153980153824,0.6897029620183833,0.34257471295579733,0.07411491013479975
AOA_-4_GUST_20,0.8340412569458574,0.3940698944396816,-0.6485192158694529,-0.7114270433610009,-0.896804077464234,-0.8582326424374214,0.5291828493551425,1.2142865353071395,0.6619516161930254,0.292475896904246,-0.01237174385730683
AOA_-4_GUST_20,0.7622938685971583,0.3793649650307738,-0.6017481385508533,-0.6913356425783023,-0.8610644018430119,-0.8192815378788474,0.55433053750908,1.210982651275247,0.6352753654088776,0.2494599073211065,-0.08170200025525724
AOA_-4_GUST_20,0.7237089020977544,0.3741681511293353,-0.5953695287059656,-0.7008622552433675,-0.8309930767542726,-0.7832750105998875,0.5738919632734474,1.2007919185651237,0.6085336071856353,0.21563452845262385,-0.12906683042554606
AOA_-4_GUST_20,0.6982647120024214,0.37091360381982846,-0.6040133488043353,-0.7155635362902565,-0.7942002881141309,-0.7445021695190852,0.5986294268929958,1.1951353169662955,0.5866966409295377,0.1886314063746561,-0.16070566755517238
AOA_-4_GUST_20,0.6654701997383333,0.36256830753601604,-0.6141334550535782,-0.7197110091944162,-0.7490781684983298,-0.7024907415428296,0.6279024089471202,1.1918431201477397,0.5654030733138755,0.1602497005152108,-0.19143425701152555
AOA_-4_GUST_20,0.6297285192945581,0.34986367825821474,-0.6211039252714979,-0.7138249827781812,-0.7080170732330179,-0.6634037367825518,0.6566554940505703,1.188375799779883,0.5465483923443574,0.13704445970887855,-0.21217171472630877
AOA_-4_GUST_20,0.6062720409765644,0.3382640056121449,-0.6457224413297582,-0.7126087922055409,-0.684613724968699,-0.6390055929171288,0.6778501096329312,1.18394414288479,0.5317512858993138,0.1230494885758224,-0.21829915378427026
AOA_-4_GUST_20,0.5962719261685848,0.3292333328807657,-0.7006206400093486,-0.7177688550982582,-0.6806730614953884,-0.63534507286923,0.6847521385145642,1.175096378114619,0.5173345111971659,0.112016910007759,-0.21786447653507418
AOA_-4_GUST_20,0.6151843709781929,0.3291623465876456,-0.7949514226959048,-0.7335591900469951,-0.6945417338922738,-0.6476882685564473,0.685023072992621,1.1709757553027316,0.5131411248582263,0.11410362695994478,-0.19942620410445785
AOA_-4_GUST_20,0.673292759475765,0.34230542035503614,-0.9052162998578048,-0.7632248086207294,-0.7296219188201275,-0.6799805990914333,0.6756704270722608,1.174618902170732,0.5251878868622849,0.1369246190205218,-0.1553725337682576
AOA_-4_GUST_20,0.7743090256773858,0.3693606061736526,-1.0186046739872021,-0.813184753794639,-0.796056247126417,-0.7436896512956783,0.6467044416931488,1.1794955470553363,0.5480344382629734,0.17557684951330627,-0.08935738363344792
AOA_-4_GUST_20,0.9055982534784315,0.4073760745012716,-1.1024961079606637,-0.8708589011972039,-0.8820237606582809,-0.8273698387284308,0.6048976053680353,1.1915806694120927,0.5856449678520371,0.2305952872188357,-0.005533558831878836
AOA_-4_GUST_20,1.0451520646962351,0.4483127487369891,-1.1514017137524002,-0.9393926586822491,-0.9905090941372763,-0.9360743319292519,0.5423869820088559,1.1998258166769817,0.6247695794471744,0.28569502532445096,0.07360799651688697
AOA_-4_GUST_20,1.1406027219890305,0.4758292210814587,-1.1368595125014553,-0.9869980024451662,-1.0907818608837943,-1.0396800910994508,0.4730401567519704,1.2040371343579974,0.6570097812027328,0.3242154220933392,0.12057425626728943
AOA_-4_GUST_20,1.162465687354526,0.48191729985840964,-1.065225742583525,-1.0044632589825877,-1.165390229028275,-1.1199841253703664,0.4074003959032897,1.2034532063161936,0.6722603873881103,0.33255871024387845,0.11352804764444689
AOA_-4_GUST_20,1.115257140695441,0.46912072297089313,-0.9648445649803431,-0.9992904711238816,-1.2093078642852173,-1.1638496054859755,0.3487197782176578,1.1929825534305356,0.6653381750078367,0.3085032183721199,0.053035332681987665
AOA_-4_GUST_20,1.0294238183628757,0.44747700233576726,-0.8669241760477413,-0.9849293957801337,-1.2207458448501478,-1.1702185266521512,0.32033803429951313,1.180505576873525,0.6415132829551838,0.2619376228127642,-0.03811911273952462
AOA_-4_GUST_20,0.9398605422349874,0.4274833859818368,-0.7988875800988853,-0.9796935726006707,-1.199630209103396,-1.1420602869818477,0.3232230005327906,1.1672687055667217,0.6096985038427895,0.20864578516763765,-0.1315857140125094
AOA_-4_GUST_20,0.8748226548305612,0.4160993152784827,-0.7745206855963107,-0.9907778862583656,-1.158959291712311,-1.0925025986350934,0.35008368191726713,1.1584094224240415,0.579441925802553,0.1622449088895676,-0.2031259104411366
