Case,CL,CD,Cp_1,Cp_2,Cp_3,Cp_4,Cp_5,Cp_6,Cp_7,Cp_8,Cp_9
AOA_-4_GUST_20,0.8316269960613519,0.41077875174842315,-0.7862348234713598,-1.0156243509975516,-1.1076702734392803,-1.0321204366796097,0.3923658173860567,1.1542245799983983,0.5521346968988765,0.12317677644154636,-0.2548407476276574
AOA_-4_GUST_20,0.8003668632197091,0.4065264289233906,-0.8262205193249782,-1.0385435323330752,-1.0575652324040772,-0.9760377055410603,0.4371754302609761,1.1500360393622064,0.524108068762611,0.08675670529086445,-0.29380504505249083
AOA_-4_GUST_20,0.8097710330418365,0.4102747363886678,-0.8977517267816019,-1.06110111706825,-1.0259642258931039,-0.9580787695325028,0.4867285320162677,1.1654584466858755,0.5093429725294241,0.07001745576958511,-0.29324616506762713
AOA_-4_GUST_20,0.8177923326787512,0.4106322127638293,-1.009992544913777,-1.0727100802294431,-1.0087385240662945,-0.9644989908235695,0.5174542388760666,1.1647948962133101,0.48585219732088625,0.03849518428605968,-0.308739366843483
AOA_-4_GUST_20,0.8263744931194933,0.412370603415688,-1.1409783810687322,-1.0642503928398428,-1.0051147448800846,-0.969194113515485,0.5423424492989444,1.1699399819909653,0.4712659042523749,0.01578827272517641,-0.3234208689532836
AOA_-4_GUST_20,0.8456109098144914,0.4175821658965526,-1.2614275541720645,-1.0495424929882098,-1.0148711565037722,-0.9615008236930642,0.5584772529252433,1.1816821857985111,0.4684634861684031,0.00919200986521328,-0.3215673563011163
AOA_-4_GUST_20,0.8954355191972022,0.43241380234082993,-1.3431563969514815,-1.053282879958446,-1.0462482564275228,-0.9594455289678394,0.5627734643039976,1.2044825455932573,0.48829483807737917,0.0295027826645912,-0.2909160091591464
AOA_-4_GUST_20,0.9828514784425537,0.45755088326810317,-1.3673885103019328,-1.0763396972367703,-1.0999992452654208,-0.9793312742407148,0.5507278169343428,1.239818468143217,0.5419577161916453,0.081417222719738,-0.2253450164756764
AOA_-4_GUST_20,1.0906804679439996,0.48988828461989486,-1.3612641667463017,-1.1125085082006003,-1.163019710007007,-1.0475021381890894,0.5334511186011576,1.296180303792445,0.6095773587397443,0.14491040187287946,-0.1497227716250684
AOA_-4_GUST_20,1.1792169992964772,0.5157045342048504,-1.304906438562536,-1.1445614273935836,-1.230732359806133,-1.129953705551626,0.4854326766088797,1.339955923900236,0.6842995172933434,0.21170962784898517,-0.09076006148156185
AOA_-4_GUST_20,1.2201701495636674,0.527789293293852,-1.2045898523525937,-1.156068939500249,-1.3018307088187067,-1.2071423136963957,0.4043791519901131,1.3669737407426823,0.7602339861244138,0.2752343132404367,-0.06924267420227292
AOA_-4_GUST_20,1.2023831329068078,0.5240493613877374,-1.09761757475831,-1.1431016463346682,-1.3539923463577703,-1.2515481602028449,0.3116589013290743,1.3747281129430187,0.8109175567401957,0.3184306890953399,-0.09433156380815261
AOA_-4_GUST_20,1.1523957477079052,0.5132134788186081,-1.0053948093893532,-1.1199400076843267,-1.365348959422145,-1.2613655754009243,0.2462041424579888,1.3622824301593703,0.8333990980032179,0.34548803694278435,-0.14074156554465755
AOA_-4_GUST_20,1.1002927023832152,0.5055911158573716,-0.9505448653356017,-1.1138330548756707,-1.3321808860850433,-1.236501114107341,0.20926735569898597,1.3316384684005804,0.8269424979263161,0.362012253804855,-0.17812286361146357
AOA_-4_GUST_20,1.0711448511871378,0.5061344390558843,-0.9414010794621621,-1.1331493381025108,-1.2809313006440077,-1.18413924171614,0.21024838337640572,1.2999985021025966,0.800892450453039,0.3629058613346239,-0.1803716777297386
AOA_-4_GUST_20,1.059492164043926,0.5107281436348071,-0.9625752945438446,-1.162615652442202,-1.2170853565276196,-1.112228307224739,0.24330300876005284,1.27405912580932,0.765703130705303,0.35038495603709474,-0.144452081106122
AOA_-4_GUST_20,1.0539316053131966,0.5124957844949658,-1.0034050033576623,-1.1792446400680487,-1.1542846978287198,-1.0412311986302158,0.2937765229930142,1.2549770113286192,0.7252559601867817,0.32247128974995043,-0.09346443501779386
AOA_-4_GUST_20,1.042634987560735,0.5067190311476018,-1.0556279645330868,-1.1740836837649486,-1.1008097750844472,-0.9836018350501003,0.34684430804614086,1.2424516030299457,0.6855374649943167,0.28586690173280654,-0.06232799669188466
AOA_-4_GUST_20,1.0178609160658962,0.4912598577974871,-1.128283056769445,-1.1488599220728204,-1.0521920299379108,-0.9361634473643456,0.4048455224264629,1.2358042228580637,0.642434197623637,0.23830540610104756,-0.05784611243176918
AOA_-4_GUST_20,0.9897684087540736,0.4722455151707587,-1.2221723540946317,-1.1174806608981185,-1.0181032761085307,-0.9017888934108733,0.46419939330268273,1.23689205354631,0.6035734812752084,0.19054387603347644,-0.07482202463275583
AOA_-4_GUST_20,0.984032748598008,0.46088892384165137,-1.3220356203262198,-1.0980560147956722,-1.0088917873212104,-0.8898026416237287,0.5111147569753122,1.2474070362296372,0.5755618565390853,0.15294704445656787,-0.09000407960350486
AOA_-4_GUST_20,1.0267098578877636,0.4679808164200541,-1.4022574118900717,-1.1015991956306999,-1.0385994646578007,-0.9128023939222216,0.5342527615338153,1.269226375277224,0.5728367477799763,0.1428182379298321,-0.07682922402798373
AOA_-4_GUST_20,1.1064108606990668,0.4891211746056472,-1.4468023697170411,-1.117720785594994,-1.1010981776238962,-0.9720388315617492,0.5262082856774591,1.2985098915890125,0.5926369731118851,0.14980950989909522,-0.04970180963582424
AOA_-4_GUST_20,1.2004400647242492,0.5164065813402144,-1.4389900234985,-1.1411598328046466,-1.185077617024391,-1.0586615389294212,0.4818819332936182,1.3267305780172165,0.6378318746002277,0.17688505570196306,-0.015724590803659667
AOA_-4_GUST_20,1.2527056152266784,0.5325933531307666,-1.3671692979690473,-1.1501011389069646,-1.2610905966218582,-1.141090447430398,0.4074329332626391,1.3402604484146785,0.6931193135967494,0.20494102560455718,-0.013162487340328587
AOA_-4_GUST_20,1.2340296803760729,0.5282976082274597,-1.2494862144867878,-1.1359081410346563,-1.310178291235805,-1.1962726447938237,0.323551598698709,1.3321205457147363,0.7313120933116959,0.2229971820474539,-0.06250745626401188
AOA_-4_GUST_20,1.1580620040959713,0.5091637875047504,-1.1129427793727373,-1.1048862358997233,-1.3132407420021683,-1.206589541721252,0.2718079267810988,1.3051289921452442,0.7404628995062619,0.2422472582516537,-0.15051775498770503
AOA_-4_GUST_20,1.0482599046591683,0.4827196188843055,-0.9996028862710933,-1.0659369040207496,-1.2585980683371158,-1.1657981719981054,0.27340894688927764,1.2660791411115158,0.7059758460966605,0.24338774198346053,-0.24968241698791013
AOA_-4_GUST_20,0.9468556628231415,0.4632926129759987,-0.9260737708312766,-1.036822751598669,-1.1713396376867866,-1.0809322626594344,0.329336810612351,1.2271350206251959,0.6429727922061074,0.22929533259732526,-0.31157396699957507
AOA_-4_GUST_20,0.8807386382765059,0.4549737655519766,-0.9065844999380218,-1.020271874530752,-1.080726089324446,-0.9852131202849079,0.4151345452752103,1.197273212997855,0.5717656927094844,0.193338327874256,-0.30637342008008683
AOA_-4_GUST_20,0.8488809036078289,0.45384207856453207,-0.926804380089501,-1.0122942135559747,-0.9898669311997366,-0.9020975020178346,0.5161020407156671,1.1747557683587813,0.4920181471598998,0.14817787488592726,-0.24008192287784047
AOA_-4_GUST_20,0.8322746957363919,0.450476484137742,-0.9611830923741109,-0.9966409060521806,-0.9119801407977802,-0.8478713632354351,0.60661181713274,1.1449337885714976,0.4019643260394517,0.09502366539426745,-0.17457020230051556
AOA_-4_GUST_20,0.8428219613711322,0.44578000608836715,-1.0098488044612322,-0.9913326130104485,-0.8798984493481694,-0.8351403233723221,0.6679476957680438,1.1121819545455434,0.3295939032789569,0.06214338802281301,-0.120100351158964
AOA_-4_GUST_20,0.8252716261292244,0.42323497795137427,-1.035158079935562,-0.9738398812244935,-0.8735610540209964,-0.8525005904736083,0.6882005561608788,1.0573058289803303,0.25818753414394013,0.028063823173551723,-0.10291047276896098
AOA_-4_GUST_20,0.7775307614636668,0.38780037627841774,-1.0392159129436003,-0.9501508479598173,-0.8884087127399173,-0.8880675047518458,0.6388775966515188,0.9665953176427091,0.20994872311912333,-0.00878456183216298,-0.12554742409222788
AOA_-4_GUST_20,0.7499332167600813,0.3584964374629837,-1.0430653285302705,-0.9436627769142106,-0.9339303370486962,-0.9427755426675617,0.47360253886075654,0.8515553759568639,0.22592173641987487,-0.020657199514627276,-0.15201930237841169
AOA_-4_GUST_20,0.7875439106436154,0.34894207759288803,-1.054092976805662,-0.9669859728613563,-1.0142550761083517,-1.0224556482901903,0.19577770024898547,0.7240540025335525,0.33430077451627294,0.02846975171832533,-0.14450091578721785
AOA_-4_GUST_20,0.934482843127145,0.37350458796073266,-1.12629973933732,-1.038306308504816,-1.1388739860267807,-1.1603606764690515,-0.11860441866143473,0.6162170841649558,0.4734561464486382,0.16299979724450062,-0.06616573927775601
AOA_-4_GUST_20,1.101069694764248,0.40758463164926245,-1.1727200099131327,-1.1095882283861405,-1.2610052539887646,-1.3017622602142473,-0.4402835061579701,0.5461613356326277,0.5787642155981496,0.32587103180625987,0.0222171736771591
AOA_-4_GUST_20,1.2756819677795652,0.44776484397742583,-1.2083101301280004,-1.193534017851681,-1.3896197949899676,-1.4408579227767675,-0.7480315442076384,0.5062698035894204,0.6485735126500844,0.4776242775603733,0.12020876232379542
AOA_-4_GUST_20,1.428062297244572,0.4854481049190465,-1.2186159624281376,-1.2727754319629414,-1.514557646712406,-1.5660623894356671,-1.0240601066177808,0.4899254266538045,0.7087489112509846,0.5794860183420947,0.22638870743220557
AOA_-4_GUST_20,1.5013017375475683,0.505853406430203,-1.2011993928056184,-1.3239979035665734,-1.607478997829256,-1.6348998844698492,-1.2049578819565778,0.48140906412000617,0.7362107501807258,0.6026764846120201,0.28962078320099793
AOA_-4_GUST_20,1.5407975951095894,0.5229631264119798,-1.1844117686752056,-1.3709277260275412,-1.6821055029144414,-1.6531209142397472,-1.3025593727130467,0.48379207458572215,0.7640030403783024,0.613427926422038,0.3258429635953197
AOA_-4_GUST_20,1.5703139759845037,0.5449567201241328,-1.176585362360002,-1.4201652495151942,-1.7295525755038443,-1.6189229086592303,-1.3476114957291336,0.5013178087919599,0.8096019294270419,0.6388277412534762,0.33231378931019007
AOA_-4_GUST_20,1.5741943232652218,0.5648425040123248,-1.1935366893683685,-1.4649145399117445,-1.7096578362873815,-1.5426951641995712,-1.3530462632764717,0.5172896221100125,0.8400511859088187,0.6453185176481093,0.29428600368268354
AOA_-4_GUST_20,1.6051947903947659,0.5937783911914374,-1.2515682952220788,-1.5238712178235236,-1.6491504203232261,-1.4497512466714093,-1.3272792789963854,0.5413324853192667,0.875230265502714,0.6650406718322481,0.27738526406705605
AOA_-4_GUST_20,1.6228002715613596,0.6160843371047525,-1.3226040664148817,-1.587085289742534,-1.5570667711368906,-1.347978578654504,-1.2986285694459363,0.5506193759791089,0.8916633457609515,0.6677124943919674,0.25032162287693216
AOA_-4_GUST_20,1.6390762439500064,0.6337669037285626,-1.367252421135801,-1.6257751167192167,-1.4566922210413673,-1.260114953498657,-1.2625813836441968,0.5701593128298222,0.9238344620646983,0.6922279831920831,0.2496185190580945
AOA_-4_GUST_20,1.621946066688854,0.635128610219897,-1.3596709886105813,-1.6235515143562558,-1.3639064448354785,-1.1861200675541226,-1.2283174422428962,0.5830412004322967,0.9453569273872273,0.7062615909828291,0.24316588312620432
AOA_-4_GUST_20,1.5762624930647824,0.6219998244481062,-1.2880246284914536,-1.5992562012693785,-1.2827355099662734,-1.1213551017684067,-1.187553368942614,0.5903652572533207,0.9565508534558401,0.7103645257055453,0.2299878516410458
AOA_-4_GUST_20,1.5113819686425696,0.5967500677130692,-1.1546048546544234,-1.5664666214946137,-1.2287285490585251,-1.076460726893826,-1.1626345491375651,0.5884144257960362,0.9599122430814022,0.7094912722369755,0.21787208476693895
AOA_-4_GUST_20,1.4175946923241007,0.5551181958276645,-1.0034109748015594,-1.4914546686387067,-1.1949024055284452,-1.058832260915007,-1.1724849978475338,0.5601662204504707,0.9445322651056408,0.6951084069926716,0.1992128665550203
AOA_-4_GUST_20,1.3447156330709884,0.5193939829561738,-0.8949193443815386,-1.3596085212512166,-1.172514788534428,-1.0520744545940293,-1.1912400210193392,0.5441784880211363,0.9520438990085824,0.7061621872667729,0.20518945348549655
AOA_-4_GUST_20,1.294791385840954,0.49183080923579564,-0.8657010679174257,-1.2174198164691943,-1.1510262800008564,-1.0503288024259376,-1.220817684847097,0.5259371029102261,0.9687622784246668,0.7308718360984625,0.22702871969170757
AOA_-4_GUST_20,1.26256501511675,0.4732478320854329,-0.8842161745023793,-1.1243998281408172,-1.1270976287814236,-1.0437214199702138,-1.2448160253099956,0.5053161003127049,0.9816472062234181,0.7495922643146814,0.24293492346950687
AOA_-4_GUST_20,1.2584307883084536,0.46586671980365096,-0.9312137292654155,-1.08670626169249,-1.1102376964634337,-1.0339430535770764,-1.261850849891699,0.4825470408057989,0.9998573718113486,0.7754180275550008,0.2677647698791455
AOA_-4_GUST_20,1.2730063440777541,0.46641214709374673,-0.997007090069423,-1.0956212340838771,-1.1064694521936098,-1.0308775067747291,-1.2705670963261961,0.4525823911516575,1.011117145430513,0.7950893367275291,0.2904837480274522
AOA_-4_GUST_20,1.306944340775384,0.4751330601216075,-1.0638867532136136,-1.1292285637364365,-1.11272573879852,-1.0304045107868625,-1.2721815755661274,0.431445420212444,1.0295062206193344,0.8232110928765182,0.3209616237205959
AOA_-4_GUST_20,1.365173817957393,0.4908545394950717,-1.1549911264866335,-1.181966440872721,-1.1359038622683548,-1.035869112512219,-1.3130740087769095,0.4057862024191559,1.0495664131599618,0.8614830377949619,0.3675120531099504
AOA_-4_GUST_20,1.4151574090055175,0.5034038377808757,-1.254194206508742,-1.2343765867837047,-1.1581749344321757,-1.04669346437712,-1.365304519207021,0.3618363919208404,1.0476964343085198,0.8818348107353842,0.4006399595280348
AOA_-4_GUST_20,1.448281386721309,0.5095906466567427,-1.346048681232832,-1.2708505707601567,-1.1696074183497462,-1.0591537582073531,-1.4099373685498602,0.2999829122912118,1.0230263543210112,0.8858235853025289,0.4231374791847052
AOA_-4_GUST_20,1.4639674064086565,0.5093558097792886,-1.433906127631557,-1.2951782624242634,-1.1705365306540758,-1.0721358150132194,-1.4473117625420562,0.21320107985696068,0.9727175475045181,0.8706379839342391,0.43558117532279206
AOA_-4_GUST_20,1.4578045340180161,0.5005922505312872,-1.5116671719392778,-1.3029790966630297,-1.1585581851680034,-1.0815698037687087,-1.479004163734527,0.09924008097184464,0.8902340671028823,0.834532493601237,0.4365277168632531
AOA_-4_GUST_20,1.4416954660826464,0.48873749996697086,-1.5743980571351652,-1.2984898232925173,-1.1404978031000768,-1.0862557793899938,-1.4963199963024643,-0.012408177915778574,0.7934463485742316,0.7903109004830173,0.4365392039825009
AOA_-4_GUST_20,1.410561674621188,0.47112864451548936,-1.6190788859623202,-1.2818509187889189,-1.117385751499489,-1.090618099948015,-1.4997189088656038,-0.13904703029488338,0.6722759406847518,0.7321053209392685,0.43216741934448794
AOA_-4_GUST_20,1.347246229852301,0.4426784215916691,-1.6422582728759045,-1.239014295013027,-1.0753068256331872,-1.0847358507027003,-1.4726578712162677,-0.2942554200839644,0.5129893719460678,0.6466016594659342,0.4125408340947214
AOA_-4_GUST_20,1.2581385113797527,0.4067907372807699,-1.6306161399477257,-1.1761009766749988,-1.0146672530481435,-1.0573585167248374,-1.4245222927341725,-0.44450280527924274,0.33846455389967206,0.547042932080642,0.3829972945276022
AOA_-4_GUST_20,1.1450618444841687,0.36455450746142565,-1.6030183625332208,-1.0978551830072676,-0.9330015884784557,-1.0097661598284917,-1.3405509582762292,-0.5882015589242565,0.13071091840660318,0.4206849750041596,0.343486202210598
AOA_-4_GUST_20,1.0228111879056996,0.3217921398795048,-1.5554970267327213,-1.0201543298116647,-0.8434863930639791,-0.9485849834807221,-1.2305941780254919,-0.6982589434508005,-0.07457747132623756,0.2852942182148117,0.29801587615560365
AOA_-4_GUST_20,0.8646842568357704,0.27031707394776516,-1.4713837688315718,-0.9256908129545169,-0.7313235115949696,-0.8637051039885194,-1.0468444385080773,-0.790545554431325,-0.3083681831831354,0.11633259773139817,0.23255235934429136
AOA_-4_GUST_20,0.6885487340846691,0.21327116234821875,-1.354243470608837,-0.8247408941796759,-0.6144005549140674,-0.7785656423719256,-0.9075877430984598,-0.8555393578935027,-0.5182875781618874,-0.0641317461755569,0.1500112199775768
AOA_-4_GUST_20,0.46189006072912636,0.14139083927003157,-1.186016274409271,-0.6994248712265321,-0.4751119005936831,-0.668706379345847,-0.7668485764750357,-0.8692918864684299,-0.7423030227835338,-0.294126801012602,0.030628868087768872
AOA_-4_GUST_20,0.23176703428294623,0.06739035974581369,-1.008392688049224,-0.5787271313758695,-0.3485697833383444,-0.5798229425101741,-0.6824228756510924,-0.8756718635754032,-0.9284506771807944,-0.5339479026283191,-0.10869213935780166
AOA_-4_GUST_20,-0.010617817442896138,-0.011581092509743707,-0.8056514978750368,-0.4483827801186075,-0.22001158440941695,-0.49535328718259486,-0.6482963804647845,-0.8606942028006589,-1.0759645181766289,-0.7909344945873034,-0.2659834761264326
AOA_-4_GUST_20,-0.1924261885971895,-0.07457513978919346,-0.6322354188903304,-0.3453792440151169,-0.13089490164797268,-0.45179958875914666,-0.7077983955770263,-0.8593343925776512,-1.154067293060419,-0.9996548911243051,-0.39947802904711893
AOA_-4_GUST_20,-0.3474960906221125,-0.1345135154379252,-0.47766765265634026,-0.2463950306466018,-0.07002827824808135,-0.44833716636972254,-0.8710712586508835,-0.9189250420635489,-1.199516574591546,-1.1954100421201026,-0.5453312618893785
AOA_-4_GUST_20,-0.46965748158233483,-0.1891963156875255,-0.37306451397281193,-0.14911224931590042,-0.04016581673892056,-0.4819337809863593,-1.1197946706649327,-1.0470258388818827,-1.2265358740202554,-1.352976977653316,-0.6974910520702361
AOA_-4_GUST_20,-0.582823591150266,-0.24463329829103198,-0.335199550683844,-0.04211882985819585,-0.025818047811630176,-0.5392470690188939,-1.402081655468651,-1.2320799203641237,-1.260431152767083,-1.4734922455896662,-0.8703712918786561
AOA_-4_GUST_20,-0.6802003275359434,-0.2955862023054725,-0.3699086176935578,0.0532873031958897,-0.03207249789542485,-0.6164483170374716,-1.6673301859670318,-1.4200674087216376,-1.3133314955598054,-1.5537728400177806,-1.0477611965043563
AOA_-4_GUST_20,-0.8023048847792084,-0.35614127587896505,-0.4264079455909709,0.14683583840948727,-0.0424268329409709,-0.7191747136093578,-1.8837104855938183,-1.63626560003161,-1.4127524377873935,-1.6326170935232298,-1.2626722086814612
AOA_-4_GUST_20,-0.9280460722100162,-0.4151994204315244,-0.4650444249199347,0.22836143704565487,-0.04579208153054567,-0.8215464208420917,-2.0670132270598045,-1.805269310320733,-1.5216674169985906,-1.6905270310296014,-1.4787085684823142
AOA_-4_GUST_20,-1.0392806652829734,-0.46148700246330737,-0.4824688174409403,0.24492191286517145,-0.05561013640407167,-0.9109560665347008,-2.1361131593520213,-1.8958719746132113,-1.6072951163591611,-1.723440242170398,-1.6632448602557628
AOA_-4_GUST_20,-1.1272932783726672,-0.4920074334760194,-0.4752454237722735,0.1705470359218217,-0.08814857851988372,-1.0030262777797847,-2.0914252303024075,-1.91101520082798,-1.654845017884413,-1.7230606503495283,-1.817237982258052
AOA_-4_GUST_20,-1.1493817301654257,-0.4887828991561287,-0.3801046184441979,0.053038783408686264,-0.15604636303751535,-1.074745286192052,-1.9226118874544025,-1.812447446209174,-1.6168397027354,-1.664235714999223,-1.8965546866425895
AOA_-4_GUST_20,-1.0891549808723426,-0.4491902710754916,-0.22394979971578935,-0.07079084106777281,-0.281475153132528,-1.1314798806371422,-1.705469729201336,-1.61567103282399,-1.4942810955782704,-1.5401797253097749,-1.8952696542511687
AOA_-4_GUST_20,-0.9421180096310988,-0.3713749929338334,-0.1480260294599534,-0.19573993958354374,-0.45632800644949073,-1.1507948029523463,-1.4360654180363197,-1.3539870411278854,-1.298266991287646,-1.3556427452713082,-1.811768910368995
AOA_-4_GUST_20,-0.7254127868840491,-0.2626355086722017,-0.23552145549560805,-0.3406449274688761,-0.6608180656431831,-1.1211472727726455,-1.1290883302675245,-1.0711821951990794,-1.0610343993605642,-1.135851445372746,-1.659642420220853
AOA_-4_GUST_20,-0.47281526771899945,-0.1377439392264556,-0.3706973896966967,-0.5011644722135054,-0.8449943059695272,-1.0153858181243969,-0.8284852919741239,-0.7837788982267188,-0.8074956636545988,-0.9019576223873156,-1.4619772879622255
