Case,CL,CD,Cp_1,Cp_2,Cp_3,Cp_4,Cp_5,Cp_6,Cp_7,Cp_8,Cp_9
AOA_-4_GUST_20,-0.22172874244934984,-0.014715665896324115,-0.5112976026211248,-0.6719970792228659,-0.9697251273331169,-0.8633356055001635,-0.5744158105735953,-0.5187391703707922,-0.5738335645033058,-0.6866438881252238,-1.2503935605951748
AOA_-4_GUST_20,0.01666555427071777,0.10270683524189798,-0.6587917691825027,-0.8399163007861208,-1.0031295842444494,-0.6804855975469599,-0.3478050878220572,-0.2600541533506228,-0.34289567059315507,-0.48016040303352325,-1.0320205111515461
AOA_-4_GUST_20,0.2032604203153121,0.19388105876048425,-0.7820891750960125,-0.9718917895439677,-0.9567706733317043,-0.5430818766804512,-0.19870976304991267,-0.04325765729192135,-0.14680741848942694,-0.3118303969628863,-0.8430309597691118
AOA_-4_GUST_20,0.32596976360403934,0.252958781198658,-0.8640591745376502,-1.0409365981271237,-0.8496266623609027,-0.47848984760980945,-0.11816493706009584,0.13642087722604407,0.0178808739684202,-0.17867345681838803,-0.6918043866107222
AOA_-4_GUST_20,0.39624949027563366,0.28138827478274825,-0.9157174056598767,-1.0495048884620348,-0.7434390328553931,-0.5072127181027716,-0.09366680053888518,0.2599088041713989,0.13403053485800775,-0.08912634148133755,-0.5874161048023846
AOA_-4_GUST_20,0.43611356787445255,0.28701135586909554,-0.9332728900029039,-0.9904197620809974,-0.6458046602413121,-0.5903511067717956,-0.10786844987340752,0.34081925815306136,0.2244120798557275,-0.019628081217760943,-0.5025088817393477
AOA_-4_GUST_20,0.4690403071457106,0.28128823076780707,-0.9232371691714281,-0.9038342973656404,-0.6066444224800375,-0.6888880051040739,-0.17186028623751065,0.38359656606972187,0.28587870202891086,0.028297484785754168,-0.4376271110694496
AOA_-4_GUST_20,0.5015738843929928,0.26880370921773805,-0.8788647797113476,-0.788955895340189,-0.6230205938128923,-0.8167678715407984,-0.27295328088352744,0.43624998766955964,0.34147088596055103,0.05881945221016305,-0.3854095873368706
AOA_-4_GUST_20,0.531891511294181,0.2569842886345814,-0.802861805027903,-0.6755506172076045,-0.6938315162666482,-0.9255523515175266,-0.35025175087838556,0.5130730348399032,0.3927733529925205,0.08247035029074251,-0.3349670869326117
AOA_-4_GUST_20,0.5522277617040628,0.24619016403380237,-0.7074189939361699,-0.5734322699943024,-0.8003846382605194,-0.9800048458146362,-0.3776521875125348,0.5994446105449518,0.4329325502972746,0.09833485018147933,-0.2875399262933456
AOA_-4_GUST_20,0.5498222545722767,0.23358292842409367,-0.5939361853295154,-0.4790563105078414,-0.9154681899964114,-0.9608702979279617,-0.3468512625769945,0.6727757579424692,0.45841484357754586,0.11078886006627886,-0.251155152567076
AOA_-4_GUST_20,0.5272425365811119,0.2199923676415955,-0.48471402545739384,-0.4085441519318208,-0.9864509822940836,-0.9017390088281345,-0.2837560880205023,0.7147823206318632,0.47013788609382345,0.11308514756058022,-0.24338401905446316
AOA_-4_GUST_20,0.49410753963545284,0.20854294988071345,-0.39963520602120156,-0.37645392553896817,-0.9757249675016229,-0.8327453040820287,-0.2080621977187799,0.7356676580125379,0.47253336810865837,0.10487366955783531,-0.260031346852849
AOA_-4_GUST_20,0.4609587473113335,0.20059367177971402,-0.3244840775086413,-0.38304685914144776,-0.8912637621482622,-0.7552452382907181,-0.11770501445698045,0.7542970873816415,0.4716409435329441,0.0973658999555837,-0.2671916293196607
AOA_-4_GUST_20,0.44860661759316955,0.2017944557789977,-0.29077850767935853,-0.4576311170589237,-0.8099109833942226,-0.6999125005099375,-0.04287785597805952,0.7642682215864979,0.4601905574938808,0.08871655527022172,-0.2575955147319131
AOA_-4_GUST_20,0.46076354693191224,0.21106763162560827,-0.282822048213263,-0.5799263604412163,-0.7460112463250395,-0.6623594470580976,0.017303616916595606,0.7750265280098964,0.45354517400078526,0.09376326553407524,-0.2300192900165034
AOA_-4_GUST_20,0.4965747273532921,0.22593469811046551,-0.29283872909574776,-0.7286347792138692,-0.7122908406097169,-0.6494199162221188,0.055993813433783866,0.7836570062705746,0.45163847800196466,0.10310950100057287,-0.1954788005115477
AOA_-4_GUST_20,0.5471354113869346,0.2440019186224607,-0.3215958147814607,-0.8699257842628213,-0.7106785055946873,-0.6612293110432358,0.07292075167671816,0.790217516873925,0.4534547672930235,0.11202934230730498,-0.16848753025965713
AOA_-4_GUST_20,0.5976547886431756,0.26039003281897344,-0.35660148357712107,-0.9713680129727875,-0.726669469233574,-0.6901729726147718,0.07286671102115147,0.7963607534236739,0.45853156991753835,0.12238839615915449,-0.14295796017193674
AOA_-4_GUST_20,0.6428335335124974,0.2746171856781707,-0.4039553605454155,-1.0181108727907846,-0.759570680859043,-0.732272934129011,0.057458138382317614,0.7997088467646816,0.46152533215906877,0.127394643024689,-0.12617141819970623
AOA_-4_GUST_20,0.6951260339227622,0.2919737980495658,-0.4689310026647744,-1.0195314038147125,-0.7976087431981529,-0.7712829393326827,0.043595861214405285,0.8164341422067376,0.48062716235663533,0.14725700717201085,-0.10155161512059342
AOA_-4_GUST_20,0.7576422423928246,0.31299817349048614,-0.5748067475221319,-1.0135539759189278,-0.8534425630425685,-0.8222797037147844,0.016156331595147413,0.8300014128354871,0.499712695370123,0.16742748141002023,-0.07931465079679526
AOA_-4_GUST_20,0.8242042337775924,0.3356142582098269,-0.7147171809660946,-1.0044062599403811,-0.9113886881288602,-0.8747725108959861,-0.016224473148807365,0.8460119755566451,0.5218394997562552,0.18941916361687428,-0.05583707645098418
AOA_-4_GUST_20,0.8924810258931627,0.3590229715496432,-0.8807200182108917,-1.0085491332372056,-0.9720359602736277,-0.9317710413649116,-0.05712675106924327,0.858623148461477,0.5415992200876067,0.20795062184824117,-0.037079063917404426
AOA_-4_GUST_20,0.9658677252187209,0.38462203895763336,-1.0412073709921774,-1.0220583503685252,-1.027285038857521,-0.9833881819615538,-0.09588803230280055,0.8778235925828443,0.5700440113863521,0.23523907228773144,-0.010241277561834544
AOA_-4_GUST_20,1.0516094661719302,0.4150640248253829,-1.2052620641757847,-1.0548369251270082,-1.0860893030394159,-1.036540928642918,-0.13671309593021186,0.9046045538885638,0.6092858703997213,0.2730330524457094,0.02332556811059378
AOA_-4_GUST_20,1.137352428680364,0.4462705833350384,-1.3372062505552185,-1.112450573779151,-1.1557942809093391,-1.0993862820597975,-0.19214724636569175,0.9209178683613348,0.6390161810396956,0.2995027163491797,0.042201629229991953
AOA_-4_GUST_20,1.2225921171723575,0.47753765508781143,-1.4411269379244056,-1.1774271243375767,-1.224941514994475,-1.1621578260434557,-0.2522338916075725,0.9388897027359211,0.6682926746290271,0.3249797195133517,0.05999124067176254
AOA_-4_GUST_20,1.3053620911092545,0.5074859201348336,-1.5248114470262517,-1.2452647600357645,-1.2951980086859405,-1.228603455000326,-0.31844274987729315,0.9497289480844724,0.6926571572731074,0.34549672264826725,0.07425364321511928
AOA_-4_GUST_20,1.372165002277046,0.5338729001705596,-1.5820786851222255,-1.307580797115155,-1.356146962229268,-1.2803366347625018,-0.3776085819822299,0.9627883366452618,0.7159833152962146,0.35690600221049434,0.07188141462711564
AOA_-4_GUST_20,1.4315414666012638,0.5583948953756127,-1.6178818097974184,-1.366262446354844,-1.4100235325390622,-1.315557890813807,-0.42404302795457416,0.9797563153089861,0.7441388861299366,0.37423271618748266,0.07195048019922398
AOA_-4_GUST_20,1.4482779663647987,0.56940446660362,-1.6325602109791573,-1.40666192376649,-1.441170008033991,-1.3267341940007285,-0.4641306360582811,0.9833200629101887,0.7493130308535776,0.36396850584456364,0.04017995630180007
AOA_-4_GUST_20,1.4409275056580013,0.573710787109294,-1.6392085889483157,-1.434628180042802,-1.4457337849247767,-1.3087380795068861,-0.48381349632813275,0.9856545678496287,0.7472295700165308,0.3460506060392914,-0.001498632898334339
AOA_-4_GUST_20,1.407346562241184,0.5705442581907928,-1.6534598539987941,-1.4599826763850738,-1.4330863410639947,-1.284826124066091,-0.49536916134053693,0.9710986574290378,0.7211012266650861,0.3030487044668685,-0.06897812673858408
AOA_-4_GUST_20,1.366704877202822,0.5669861317609864,-1.6643633212517643,-1.464564547787295,-1.3914553575464246,-1.2363677736343421,-0.47238554941810906,0.9746189606155438,0.7085786839755309,0.2723360442015294,-0.12694144757681364
AOA_-4_GUST_20,1.3449501204036516,0.5710313287038322,-1.6924696597000588,-1.4590360751914058,-1.3396666456297468,-1.1869251852637583,-0.43111415399200526,1.0011263331219233,0.7140573448129849,0.26033798179729434,-0.16084480504491502
AOA_-4_GUST_20,1.3205243181334723,0.5719118676236531,-1.7291330565452694,-1.4491808390673842,-1.3000608871794006,-1.1639117698505352,-0.3981315425771075,1.0084030044617829,0.7013291584849011,0.23049541171006513,-0.20232370725257356
AOA_-4_GUST_20,1.2678486296470022,0.5613182413497392,-1.721500367333874,-1.4087283238816348,-1.2583582171965466,-1.1329576307956826,-0.3535100303667587,1.0115257646588474,0.6816216028412347,0.19599698928471457,-0.24953650892680104
AOA_-4_GUST_20,1.2033801712001624,0.5439796363611209,-1.6700791307804348,-1.3569356771619252,-1.2261488637059932,-1.0973803771350386,-0.3114906226365034,1.010904455160632,0.6625484337150145,0.16920313769411932,-0.28832506980937866
AOA_-4_GUST_20,1.1257430760836453,0.5226371123290307,-1.5656252868558842,-1.285811494564129,-1.177789125716281,-1.0332070622753584,-0.25373444517960086,1.0278155797312065,0.6630845091411268,0.16325511430129652,-0.31456725874158586
AOA_-4_GUST_20,1.0573537645180244,0.5056413482196155,-1.4298647788995835,-1.212292721884375,-1.1235116256321471,-0.9669080717875559,-0.18815373547985514,1.0655094354050199,0.6879311655598064,0.18220769369024475,-0.31986560309596523
AOA_-4_GUST_20,1.00169687743454,0.4919054447262236,-1.3058537484377304,-1.1509307294417415,-1.0743370943144832,-0.930332283463207,-0.14072137440709143,1.0945681289087512,0.7021443130712671,0.18973754355180902,-0.3261227854883729
AOA_-4_GUST_20,0.9419720575748493,0.4777541745943648,-1.1812290211921228,-1.0875446680422416,-1.0248093520837243,-0.8929785567817867,-0.09550303532582897,1.117690313875697,0.7073129500292197,0.18551755298537642,-0.34507400668960486
AOA_-4_GUST_20,0.8874962517722826,0.4668715656696543,-1.0756632275082052,-1.0280224023815892,-0.9825232062324218,-0.8541770411443602,-0.05045668902848739,1.133904309097704,0.7030513727122287,0.17078365764658282,-0.3741350731669318
AOA_-4_GUST_20,0.84367038619527,0.46092813328140614,-0.9885146499292493,-0.9644135510608988,-0.9352290500079785,-0.8034997679853335,0.0066622627469467705,1.155691075619701,0.7035407690785475,0.16159386228655695,-0.3969351062508448
AOA_-4_GUST_20,0.8153428438027984,0.46126562405618315,-0.9233125259654643,-0.9027192611584708,-0.8823999901223583,-0.7445618270988412,0.07607836157382351,1.1873661888975535,0.7140541653213909,0.16289530101788352,-0.4077322601601565
AOA_-4_GUST_20,0.7990378371600575,0.463818216143745,-0.8892027048724799,-0.8621253005757541,-0.8428208431035742,-0.7025639053482207,0.13032626798423314,1.2061062879277087,0.7130431322097175,0.1570712171790742,-0.4194584766744449
AOA_-4_GUST_20,0.7838041634047469,0.465813679054399,-0.8695049752357007,-0.8320459922279317,-0.8057111739910168,-0.6654364162327782,0.18388223025069245,1.2221924184207427,0.7080516496175857,0.14713261345180012,-0.4335590270577454
AOA_-4_GUST_20,0.7734930919212721,0.46700875238882994,-0.859223722235332,-0.8164955080034155,-0.7776335661809503,-0.6377276762775645,0.22984502528819728,1.2359127899056503,0.7031348388148173,0.13872213850797566,-0.4431403301381259
AOA_-4_GUST_20,0.7550304341587264,0.4628056137787065,-0.8411620379973621,-0.8037278187008516,-0.7541876192329305,-0.616064704720374,0.2733258274498263,1.2481743615961907,0.6955018978986333,0.1277307453833576,-0.45293171702041124
AOA_-4_GUST_20,0.7393326640990763,0.45704034166225443,-0.8106139954529531,-0.795704600621496,-0.7390931700282262,-0.6005687972661345,0.3161603129234092,1.266401228095428,0.6956678413050372,0.12590463688248882,-0.4523435307928733
AOA_-4_GUST_20,0.7201012568384323,0.4473532652897884,-0.7761690772032263,-0.7994837588211532,-0.7458329046374432,-0.6083044607268443,0.3386380344794557,1.2716389744180578,0.6852091415955907,0.11436820957127984,-0.4597476170578658
AOA_-4_GUST_20,0.693270152894662,0.4326028396868062,-0.7302139655015699,-0.8076145358129093,-0.7635521884022253,-0.6273014201688627,0.3561668303428774,1.2739964762085574,0.6696918578993603,0.09698651397904359,-0.4713831441673353
AOA_-4_GUST_20,0.6632102362603934,0.4143917083709705,-0.6764158749249594,-0.8200358996368976,-0.7886437605751073,-0.656126849941945,0.3709365972494346,1.2752283925061865,0.6519057807469902,0.07751809110451194,-0.4819333467699847
AOA_-4_GUST_20,0.6521100588145665,0.40064328458934767,-0.637308594227938,-0.8501584860124798,-0.8266203102881151,-0.6972031843486298,0.38348991277662486,1.2817137913143708,0.643100107452198,0.07121617537870323,-0.4744223092094589
AOA_-4_GUST_20,0.6638383119619381,0.3938035881390965,-0.6237484401344158,-0.8909910623741283,-0.8707483730358462,-0.7451185348322342,0.39243099814159454,1.2960648314372218,0.6474319175693791,0.08124884194410806,-0.4467398666202412
AOA_-4_GUST_20,0.7036008589299444,0.39466234484174634,-0.6520188473926689,-0.9525517667504815,-0.9373166748358119,-0.8086070268401115,0.3897631848896716,1.3130475674991482,0.6590489165731537,0.10237028626219459,-0.40191239472829865
AOA_-4_GUST_20,0.7773503137333823,0.40704972958228436,-0.7510976054183044,-1.0390539173730498,-1.029878182117441,-0.8937341730440282,0.3765668529071234,1.332754027268636,0.6767707806152267,0.13070328365545938,-0.3471210583642144
AOA_-4_GUST_20,0.8719438868572521,0.42902193212237383,-0.909516751674702,-1.1326138698529977,-1.1293725749788812,-0.9847237058769565,0.35444100160948766,1.3530227661501653,0.695493125590583,0.15856847254208217,-0.2931559560911493
AOA_-4_GUST_20,0.9979103352178087,0.4635799649318644,-1.1306844898838688,-1.2431013727113724,-1.2441148041507386,-1.0946529710670383,0.32267290021341194,1.3734897151569438,0.7153493332842183,0.18743321436624205,-0.2368674507340405
AOA_-4_GUST_20,1.1595371635774263,0.512825128810505,-1.392458836600606,-1.3693193044167966,-1.374896925194938,-1.2097260266815255,0.28781136321608614,1.400186379690278,0.7440074857737884,0.22541467221488148,-0.1701303458633715
AOA_-4_GUST_20,1.3252381299019327,0.5669142252050856,-1.6221566706460036,-1.4851718092945372,-1.4939622898409186,-1.3177358841484312,0.2625733017465549,1.4344573458002932,0.7759599820675094,0.26587259364439086,-0.10386383787942916
AOA_-4_GUST_20,1.493063789032603,0.6248946306173764,-1.8090705895466752,-1.5995604704879995,-1.6110402547312443,-1.4213174357044362,0.24784328086117188,1.4752583572695341,0.812161539112944,0.3072779608046513,-0.04253947004839839
AOA_-4_GUST_20,1.627444510792228,0.6738132543284462,-1.9265704153699665,-1.6958876238546878,-1.7131828886652336,-1.507727388451377,0.24871363415567804,1.5148405726184353,0.8417895414569232,0.33918710769336047,0.0002380392051031452
AOA_-4_GUST_20,1.7126950882532388,0.7099047597015776,-2.0017144261078545,-1.7650739364376238,-1.7844835566454618,-1.562606132420184,0.2771914398709075,1.5520135428109818,0.8588894865618037,0.35278912169025545,0.012120756324785716
AOA_-4_GUST_20,1.7433506003630674,0.7330458711124247,-2.0524735960407274,-1.7971874656337796,-1.8063092864068702,-1.5740543353801326,0.3449905520511341,1.5848795681644403,0.8590923966158444,0.34438822045989864,-0.011186454607532148
AOA_-4_GUST_20,1.7166069319708237,0.7428041581146188,-2.073080313561347,-1.786604710332894,-1.7698091996856211,-1.543890956181276,0.45726519000006627,1.6090071920755142,0.8360844735098377,0.31048225507038507,-0.07165025774770346
AOA_-4_GUST_20,1.5970283657450468,0.7253831552843509,-2.022691208510707,-1.7060764754808335,-1.6603609631785663,-1.4550231476617523,0.6081763756007715,1.606064706694474,0.7744599101731793,0.23711785064160146,-0.1826963967724403
AOA_-4_GUST_20,1.368735612992347,0.6744001075595532,-1.8879696005170543,-1.5395084012320193,-1.4747106146796363,-1.2899687626881726,0.7807374483390891,1.5703850158571844,0.6699902405382485,0.12222634156011736,-0.34239364032374087
AOA_-4_GUST_20,1.0841700671568428,0.6002436705116231,-1.702136388767261,-1.317388881250415,-1.2293628198865025,-1.0999119262250767,0.9508471673424079,1.492870008941146,0.5391266352821621,-0.007962621677281838,-0.5039462389484681
AOA_-4_GUST_20,0.8097993187618692,0.5191277905269206,-1.5065246719864693,-1.0952491498862917,-0.9674761413863793,-0.9157076283458643,1.0888422003894738,1.380834204043012,0.40099511047942615,-0.12358621012837255,-0.6219586803144956
AOA_-4_GUST_20,0.5599758306351871,0.4315557924963664,-1.2997255953564644,-0.8958652524065511,-0.7372286070823695,-0.7744660398250787,1.1608550304332517,1.2393263803733192,0.2633195279975497,-0.2259776807853875,-0.6972557367225254
AOA_-4_GUST_20,0.35915488033668114,0.34761149810740033,-1.1009511596016697,-0.7344396070795558,-0.5654629391957477,-0.6736038635242566,1.178412572389622,1.0770360867058821,0.13348929354746708,-0.3043511481892468,-0.7267799732572526
AOA_-4_GUST_20,0.23125369472442467,0.2803482612159371,-0.9369180570315794,-0.6285526046817195,-0.47151381337405507,-0.6375321520106114,1.170960799632219,0.9265717896879544,0.02903711147857057,-0.34979092875159656,-0.7078186142759325
AOA_-4_GUST_20,0.1897256329187338,0.239339599208202,-0.8378879096342042,-0.5921093966458582,-0.4535042131604302,-0.6286772652472159,1.113544802250763,0.8068016930946003,-0.036919285412773374,-0.36059784928822436,-0.647492691123742
AOA_-4_GUST_20,0.2244331530296743,0.22442608969215916,-0.7935822735571486,-0.626014205381654,-0.5098771354910938,-0.6543980520497834,1.0373303442246762,0.7145392553763548,-0.06891274489910341,-0.3420233806907542,-0.5546852916957332
AOA_-4_GUST_20,0.29274549975203934,0.22768883330678968,-0.7783534750715473,-0.6794722791176201,-0.5875568305819874,-0.7001985609592205,0.9741148558477191,0.6644637666518358,-0.0689172488383473,-0.30519019044577417,-0.46273537310019003
AOA_-4_GUST_20,0.365242894503824,0.2384294208886241,-0.7719442437219104,-0.717281649733572,-0.6683731223019842,-0.7542319260416879,0.9203950328865063,0.6452138361734214,-0.04859548716579079,-0.26025808768313097,-0.3835870209308737
AOA_-4_GUST_20,0.41801276929735404,0.2468744236390156,-0.7515973632191986,-0.7285360274440551,-0.733332104754241,-0.8073177885577754,0.8765363817228405,0.6494781858769867,-0.01286208401233316,-0.21177959946871308,-0.32062763554136076
AOA_-4_GUST_20,0.43949892852963623,0.24726524217300302,-0.7113012442030571,-0.7197724142216788,-0.7789816388991732,-0.8579429900685878,0.8346066547890193,0.6636609775537817,0.024345613345680292,-0.17340259490595505,-0.28500834969505784
AOA_-4_GUST_20,0.44480194391059796,0.2430098779781065,-0.648832844530366,-0.698835071971529,-0.8077183426926721,-0.8966638452032554,0.7965415424542838,0.6840202141482301,0.062875010472256,-0.1395354186036705,-0.2603779131497072
AOA_-4_GUST_20,0.46007145062447935,0.24003366459589662,-0.5792781387939321,-0.6798389638057428,-0.8365815977876183,-0.9372468846476016,0.7493575141646647,0.7105218244422998,0.10830649815739504,-0.0985346904414118,-0.22584308763597913
AOA_-4_GUST_20,0.49070308970168486,0.2411382518856898,-0.5293793305414891,-0.6705639243716843,-0.8653177870961316,-0.9776026783927247,0.6989632762071951,0.7488118150405869,0.15648164973068948,-0.04988056658538177,-0.1735984235292773
AOA_-4_GUST_20,0.5338351638811728,0.2448215979380027,-0.49555745763118775,-0.6660561349279848,-0.9005885287684039,-1.0350825271321873,0.6406286732938876,0.7843558440963102,0.20867843813925452,0.0019897732491646856,-0.1134601077682975
AOA_-4_GUST_20,0.5811996474704961,0.25072971566437824,-0.47180387477994473,-0.6652791902481784,-0.9395964266662449,-1.1058481880352793,0.5766320592952957,0.8119564241783883,0.25976981647317243,0.05010193055128909,-0.06100068776627325
AOA_-4_GUST_20,0.6172133857619279,0.255124871928205,-0.4504978421642699,-0.6638544805268902,-0.9788935325460711,-1.174209641010723,0.5050557001605831,0.8312772664323509,0.2999315516999043,0.08153482398339279,-0.03503717976277548
AOA_-4_GUST_20,0.6394941271423865,0.2562392461462898,-0.4206114698896864,-0.6561272595733662,-1.0150093623936416,-1.2423483055861837,0.43434600645826776,0.8431077600694944,0.3356563489725136,0.101866805666984,-0.02926153184708062
AOA_-4_GUST_20,0.640696441049656,0.25170693721445964,-0.38823925543071114,-0.6440533649395986,-1.0443833956644102,-1.2758047823983674,0.37388019444420134,0.8571667419214257,0.3519059401809762,0.10701463986778113,-0.03176033071102194
